,a.0.9,a.10.19,a.20.29,a.30.39,a.40.49,a.50.59,a.60.69,a.70.79,a.80.89,f,m,armed.forces,civilian.employed,not.in.labor.force,unemployed,abroad.house,diff.us.house,same.house,i.0.9999,i.10000.14999,i.15000.24999,i.25000.34999,i.35000.49999,i.50000.64999,i.65000.74999,i.75000.99999,abroad.born,naturalization,not.citizen,puerto.rico.born,us.born,divorced,married,never,separated,widowed,no.schooling,private,public,with.disability,without.disability,federal,local,not.working,private.no.profit,private.profit,self.employed.corp,self.employed.no.corp,state,with.insurance,without.insurance,asian,black,other,two,white
0,536,540,241,433,543,536,522,256,135,1919,1823,9,1840,1817,76,0,439,3303,2127,19,115,59,175,189,44,1014,87,422,111,0,3122,214,1741,1656,50,81,2659,387,696,241,3501,264,117,1891,238,964,138,97,33,3525,217,182,165,356,91,2948
1,235,320,309,428,537,497,467,257,85,1866,1269,70,1917,1040,108,0,601,2534,1582,6,32,73,77,329,109,927,61,184,85,7,2798,443,1095,1456,21,120,2491,187,457,391,2744,427,174,1212,241,897,36,112,36,2948,187,202,65,34,120,2714
2,405,407,372,553,560,602,425,196,223,1955,1788,30,2210,1433,70,0,350,3393,2142,111,10,238,157,250,129,706,143,497,445,13,2645,328,1544,1575,49,247,2811,219,713,499,3244,261,150,1506,124,1442,112,143,5,3533,210,233,200,599,167,2544
3,701,598,691,1004,708,658,461,47,100,2410,2558,112,2757,1964,135,50,830,4088,2780,79,89,406,390,503,198,523,551,796,1010,206,2405,418,2202,2275,49,24,3635,259,1074,317,4651,416,214,2169,242,1751,26,139,11,4029,939,271,953,630,75,3039
4,328,278,249,348,369,609,417,272,96,1479,1487,60,1646,1238,22,0,170,2796,1578,0,39,178,154,153,98,766,50,432,75,56,2353,132,1561,1094,63,116,2236,205,525,292,2674,288,32,1318,136,922,119,132,19,2788,178,120,488,146,157,2055
5,980,969,257,917,971,712,650,479,282,3063,3154,87,2810,3105,215,48,687,5482,4259,22,87,108,233,134,52,1322,175,617,505,0,4920,547,2648,2579,106,337,4280,368,1569,704,5513,437,200,3378,393,1430,117,241,21,5675,542,354,1164,18,213,4468
6,366,274,119,141,477,446,467,232,262,1458,1326,47,1295,1404,38,0,276,2508,1861,0,2,0,22,31,43,825,36,279,55,7,2407,60,1648,918,23,135,2210,193,381,309,2475,267,59,1470,231,609,36,108,4,2698,86,179,3,12,62,2528
7,746,601,152,414,726,589,291,286,143,1892,2056,110,1978,1824,36,61,386,3501,2432,16,60,21,46,89,87,1197,82,254,26,9,3577,92,2034,1644,28,150,2756,278,914,163,3785,573,149,1956,183,847,97,120,23,3809,139,132,112,22,105,3577
8,804,640,425,437,800,716,452,334,352,2500,2460,84,2370,2408,98,21,519,4420,2990,36,22,99,183,195,28,1407,151,309,36,0,4464,201,2493,2031,9,226,3558,306,1096,351,4609,559,131,2568,253,1094,197,137,21,4819,141,278,57,30,123,4472
9,440,357,203,353,483,577,474,226,197,1838,1472,40,1746,1490,34,24,177,3109,1845,26,86,38,142,157,74,942,59,495,93,0,2663,164,1867,1073,21,185,2521,214,575,218,3092,228,82,1555,218,889,161,132,45,3106,204,321,159,49,210,2571
10,940,753,788,921,741,830,528,249,236,2937,3049,131,3223,2547,85,65,673,5248,3226,50,230,478,285,332,158,1227,118,633,1204,19,4012,508,2334,2832,133,179,4437,224,1325,626,5360,479,228,2732,406,1800,148,182,11,5191,795,434,1165,170,392,3825
11,389,400,235,372,464,713,521,381,148,1761,1862,53,1820,1683,67,0,252,3371,2079,0,72,55,52,148,63,1154,131,365,67,25,3035,184,1981,1188,50,220,2835,239,549,301,3322,414,60,1783,274,788,113,170,21,3447,176,188,117,86,190,3042
12,1593,1013,685,1123,685,212,42,0,0,2473,2880,1024,1024,3189,116,116,1743,3494,3805,0,118,163,285,253,167,562,411,115,43,65,4719,148,2345,2829,16,15,2670,539,2144,228,5125,458,72,4316,59,376,0,58,14,4158,1195,217,1206,104,599,3227
13,208,297,99,173,241,315,366,183,87,944,1025,8,900,1002,59,7,151,1811,1211,19,7,36,31,111,38,516,34,80,4,5,1846,102,897,789,64,117,1479,81,409,158,1811,188,111,1053,55,352,115,63,32,1883,86,67,80,11,52,1759
14,498,551,535,513,607,657,417,240,236,1937,2317,24,2142,1947,141,46,253,3955,2577,24,90,212,309,221,113,708,91,1322,493,31,2317,220,1759,2101,39,135,3101,283,870,459,3795,244,39,2085,234,1450,80,98,24,3821,433,742,537,217,135,2623
15,470,459,477,688,540,764,508,194,65,2132,2033,37,2251,1695,182,70,372,3723,2334,0,65,168,248,214,73,1063,36,893,345,0,2891,355,1818,1778,81,133,3206,208,751,218,3947,486,126,1896,236,1179,98,110,34,3649,516,743,890,82,199,2251
16,131,123,443,582,255,327,83,46,0,994,996,65,1491,370,64,35,537,1418,674,0,88,104,96,279,131,618,47,172,193,25,1553,236,673,994,18,69,1593,113,284,95,1895,315,52,493,182,859,43,8,38,1919,71,279,540,53,64,1054
17,391,298,230,460,427,473,285,180,100,1412,1432,35,1549,1161,99,33,301,2510,1658,13,71,66,92,138,64,742,71,482,200,12,2079,214,1347,1157,14,112,2167,241,436,220,2624,246,109,1279,187,804,114,92,13,2670,174,379,369,45,123,1928
18,940,812,585,726,1000,963,577,397,186,3215,2971,91,3352,2620,123,115,386,5685,3556,21,160,231,202,428,251,1337,230,1027,590,46,4293,355,2982,2618,0,231,4459,387,1340,322,5864,682,244,2827,547,1567,142,156,21,5645,541,627,911,355,141,4152
19,241,96,634,1036,413,368,220,81,48,1586,1551,79,2300,706,52,32,951,2154,1162,19,107,196,167,330,163,993,27,401,507,39,2163,351,1166,1532,25,63,2706,143,288,272,2865,635,140,818,278,1120,58,56,32,2812,325,637,528,184,65,1723
20,60,100,155,150,166,180,347,401,236,834,961,8,814,939,34,40,263,1492,1150,0,69,25,13,132,10,396,22,224,116,19,1414,264,814,554,19,144,1605,32,158,324,1471,167,56,988,52,457,19,33,23,1736,59,41,175,43,75,1461
21,137,94,330,435,375,272,119,39,31,907,925,72,1324,399,37,17,374,1441,689,8,44,120,149,212,109,501,46,161,278,9,1338,185,819,781,27,20,1464,59,309,108,1724,317,51,495,135,730,13,61,30,1618,214,134,283,209,57,1149
22,543,155,779,895,368,306,254,115,27,1728,1714,102,2039,1255,46,0,870,2572,1657,49,118,115,176,263,124,940,33,361,481,38,2529,277,1237,1779,76,73,2715,171,556,228,3214,551,52,1383,230,911,155,79,81,3068,374,444,996,243,54,1705
23,616,560,747,1188,636,409,448,203,0,2480,2327,87,3044,1603,73,130,1021,3656,2280,109,367,286,304,290,159,1012,82,482,649,29,3565,280,1965,2279,211,72,3507,163,1137,362,4445,410,259,1744,317,1775,76,86,140,4215,592,367,819,509,294,2818
24,628,592,472,573,683,701,489,355,169,2426,2236,94,2242,2140,186,21,615,4026,2813,13,153,125,179,225,147,1007,173,939,200,8,3342,234,2230,1865,79,254,3483,258,921,478,4184,423,176,2371,256,1247,51,135,3,4427,235,734,457,77,381,3013
25,547,431,668,529,444,673,436,245,111,2335,1749,0,2471,1526,87,16,369,3699,2158,15,272,454,138,256,107,684,73,507,692,17,2795,266,1748,1916,75,79,3091,138,855,260,3824,313,211,1589,151,1525,142,99,54,3513,571,524,373,406,252,2529
26,267,371,344,469,452,456,209,89,53,1284,1426,27,1728,909,46,0,173,2537,1329,44,45,195,116,206,82,693,88,577,308,0,1737,236,1045,1348,21,60,1971,76,663,215,2495,316,112,982,76,1048,78,65,33,2430,280,303,544,117,305,1441
27,687,577,729,918,500,654,477,211,117,2473,2397,152,2692,1880,146,79,804,3987,2708,33,65,152,343,318,75,1176,69,959,746,42,3054,271,2080,2319,86,114,3581,147,1142,371,4499,518,150,2162,404,1347,144,111,34,4363,507,938,1085,119,225,2503
28,965,686,541,1339,817,1130,553,235,30,3105,3191,113,3578,2346,259,130,652,5514,3417,0,131,305,387,439,157,1460,268,1117,599,55,4257,297,2666,2909,161,263,4431,362,1503,433,5863,756,241,2712,390,1819,101,187,90,5913,383,562,1332,162,243,3997
29,545,267,297,647,395,578,430,291,193,1943,1700,107,1757,1688,91,6,402,3235,2055,48,12,88,111,123,115,1091,119,642,196,7,2679,302,1680,1395,34,232,2791,258,594,338,3305,536,103,1849,105,847,44,73,86,3451,192,533,703,89,154,2164
30,726,736,501,686,906,1078,489,268,106,2886,2610,89,2882,2385,140,15,733,4748,3201,33,18,205,222,217,121,1479,166,714,352,76,4188,318,2698,2268,27,185,4119,317,1060,363,5133,857,188,2582,230,1387,69,151,32,5292,204,770,775,153,295,3503
31,268,242,198,230,276,299,230,180,134,1075,982,47,1014,986,10,87,67,1903,1295,14,44,24,62,99,52,467,45,92,89,3,1828,73,1048,831,0,105,1598,74,385,111,1946,253,125,1041,129,382,29,87,11,1997,60,79,75,9,72,1822
32,511,359,444,723,488,561,470,317,109,2000,1982,88,2165,1628,101,24,398,3560,2186,0,102,71,279,258,75,1011,71,556,315,24,3016,128,2108,1620,33,93,3013,247,722,366,3616,447,128,1796,209,1146,90,123,43,3700,282,372,466,136,151,2857
33,1762,1073,1398,2174,811,803,787,273,70,4542,4609,73,4747,4294,37,272,1472,7407,5435,125,834,873,302,488,226,868,140,1109,2992,351,4559,546,3641,4554,180,230,7074,230,1847,486,8665,284,299,4387,392,3526,83,117,63,6363,2788,1189,1731,1739,447,4045
34,1326,1239,793,1499,1135,543,523,207,75,3255,4085,39,3564,3494,243,0,889,6451,4854,73,249,388,778,509,118,371,30,1182,2295,0,3833,359,2728,3908,226,119,5080,298,1962,674,6666,248,201,3769,281,2536,60,161,84,5444,1896,425,1627,824,167,4297
35,1444,620,660,1393,733,936,421,304,27,3308,3230,0,3229,3069,240,62,916,5560,4257,0,407,466,728,280,101,299,78,1389,1938,41,3092,489,2051,3776,110,112,4817,192,1529,785,5753,273,48,3279,299,2376,41,204,18,5168,1370,694,2147,468,429,2800
36,1164,700,812,962,556,617,285,87,44,2809,2418,37,2408,2515,267,214,475,4538,3329,94,424,318,320,319,140,283,55,970,1578,6,2618,459,1635,2931,138,64,3784,129,1314,309,4918,166,133,2831,218,1645,71,152,11,4132,1095,532,1140,720,732,2103
37,1064,544,777,503,776,486,414,341,113,2526,2492,19,2510,2339,150,41,493,4484,3213,14,201,273,349,404,117,447,232,795,775,5,3211,250,1654,2896,41,177,3495,192,1331,221,4797,182,219,2476,224,1609,30,267,11,4092,926,418,1047,534,307,2712
38,773,979,1337,1178,896,923,495,29,13,3140,3483,172,3784,2250,417,65,1048,5510,3723,85,303,630,360,551,208,763,81,1412,686,0,4444,402,2294,3693,185,49,4703,159,1761,673,5950,506,132,2812,313,2352,213,272,23,5455,1168,515,2460,273,443,2932
39,918,468,765,584,242,58,23,8,0,1412,1654,725,667,1581,93,177,1099,1790,1803,38,327,193,223,256,70,156,110,154,103,27,2672,77,1223,1760,0,6,1860,177,1029,155,2911,363,22,2402,44,220,8,7,0,2266,800,168,601,143,328,1826
40,429,388,432,497,508,487,279,194,447,1862,1799,46,1937,1600,78,77,361,3223,2055,12,150,137,252,124,121,810,75,615,284,10,2677,168,1587,1515,119,272,2884,150,627,428,3233,457,45,1734,35,1199,62,76,53,3277,384,445,1175,204,169,1668
41,1474,618,1191,1409,890,1138,691,131,70,3904,3708,197,4401,2942,72,41,1519,6052,4146,26,332,472,673,411,165,1387,55,1411,988,77,5081,351,3519,3511,119,112,5689,197,1726,709,6903,729,300,3174,124,2628,67,590,0,6663,949,1065,1315,1039,357,3836
42,1057,1083,1047,1142,1425,835,323,391,29,4221,3111,110,3832,3041,349,121,1258,5953,4211,107,298,389,758,376,251,942,22,1629,1443,0,4238,705,2687,3574,171,195,4932,320,2080,416,6916,724,368,3489,293,2039,148,207,64,6565,767,1133,2874,138,203,2984
43,325,613,327,201,512,628,370,271,105,1796,1556,21,1550,1668,113,22,330,3000,2063,6,24,88,135,176,122,738,77,1028,140,17,2090,121,1725,1246,36,224,2346,142,864,286,3066,204,122,1786,129,902,78,84,47,3230,122,1317,295,20,93,1627
44,869,1180,863,1000,1118,942,475,140,21,3429,3179,78,3453,2876,201,0,1441,5167,3864,66,178,259,329,449,132,1331,268,1897,494,0,3949,448,2726,3261,42,131,4250,672,1686,367,6241,713,167,3157,403,1756,97,312,3,5898,710,1638,1638,113,329,2890
45,533,244,407,599,407,570,246,155,85,1741,1505,66,1756,1397,27,45,617,2584,1673,50,65,83,198,289,118,770,74,717,266,16,2173,267,1360,1341,77,201,2422,134,690,255,2991,324,109,1479,100,995,76,151,12,2957,289,448,619,106,275,1798
46,659,537,702,1173,811,946,561,336,181,3103,2803,152,3317,2334,103,56,934,4916,3013,37,95,223,340,278,227,1693,173,1090,452,20,4171,599,2271,2757,79,200,4444,265,1197,372,5534,822,190,2576,319,1659,90,207,43,5374,532,1573,695,0,385,3253
47,311,221,609,579,283,381,222,86,23,1317,1398,51,1724,873,67,47,794,1874,1197,20,127,132,276,161,113,689,63,304,231,25,2092,249,1079,1355,21,11,2105,110,500,201,2514,323,128,998,140,1042,47,26,11,2578,137,210,324,136,57,1988
48,845,514,737,1250,851,670,329,227,37,2756,2704,148,3165,1996,151,22,519,4919,2954,0,80,138,399,137,226,1526,75,842,428,12,4103,291,2478,2499,53,139,4021,286,1153,469,4991,721,311,2293,221,1702,87,90,35,5110,350,506,1207,226,379,3142
49,474,306,245,488,401,570,327,152,109,1536,1536,54,1617,1334,67,50,334,2688,1739,32,15,58,96,156,61,915,75,496,203,23,2275,202,1529,1218,35,88,2351,157,564,201,2871,378,115,1447,128,809,89,90,16,2809,263,359,343,78,220,2072
50,527,705,488,369,675,709,667,428,138,2487,2219,54,2278,2292,82,120,227,4359,2913,0,104,70,176,171,83,1189,144,549,272,25,3716,224,2384,1854,37,207,3454,285,967,343,4363,337,199,2420,264,1223,80,126,57,4498,208,706,62,88,268,3582
51,282,446,647,405,461,424,365,134,106,1664,1606,0,1872,1307,91,8,293,2969,1857,46,77,132,212,229,81,636,86,670,237,13,2264,287,1385,1458,48,92,2227,144,899,280,2990,244,154,1377,175,1021,152,85,62,3105,165,764,273,0,148,2085
52,614,652,716,648,710,679,439,255,71,2241,2543,71,2457,2088,168,44,823,3917,3021,17,79,59,259,330,105,914,68,868,453,98,3297,230,2156,2239,14,145,3157,240,1387,299,4485,319,164,2273,357,1334,49,151,137,4537,247,901,284,66,282,3251
53,514,648,776,642,713,812,576,360,121,2378,2784,31,2744,2226,161,69,736,4357,3122,42,49,48,221,177,233,1270,168,714,297,35,3948,280,2457,2198,64,163,3667,251,1244,498,4664,414,162,2372,476,1530,61,105,42,5018,144,924,318,50,207,3663
54,337,343,402,276,355,456,248,202,69,1406,1282,20,1417,1194,57,0,241,2447,1687,19,20,54,136,92,94,586,47,515,138,9,1979,183,1227,1182,37,59,1817,103,768,181,2507,173,85,1241,161,708,75,118,127,2633,55,529,176,29,161,1793
55,1139,988,565,1031,1082,1016,728,474,286,3605,3704,117,3711,3355,126,84,605,6620,4519,12,121,299,173,330,167,1688,83,1307,614,120,5185,415,3473,3090,120,211,5204,269,1836,597,6712,592,414,3560,400,1828,136,286,93,6803,506,1656,312,214,299,4828
56,178,198,267,270,244,247,129,166,93,954,838,12,1037,728,15,0,103,1689,1005,14,59,64,109,50,82,409,27,402,60,0,1303,111,819,758,14,90,1384,144,264,206,1586,157,103,736,63,613,31,57,32,1700,92,447,127,0,73,1145
57,790,1078,1258,1306,875,832,796,280,253,3569,3899,12,4099,3187,170,289,537,6642,4470,174,405,569,765,355,91,639,124,1641,2602,27,3074,215,2911,3856,199,287,5473,217,1778,404,7064,276,221,3342,412,2912,104,162,39,5774,1694,1930,589,1117,52,3780
58,296,333,384,446,317,482,300,147,80,1348,1437,20,1650,1034,81,80,283,2422,1498,15,114,198,129,212,76,543,61,721,341,20,1642,130,1294,1201,15,145,2100,113,572,198,2587,130,86,1112,121,1127,88,75,46,2493,292,674,136,55,168,1752
59,650,583,335,581,682,777,484,397,182,2382,2289,69,2393,2108,101,18,373,4280,2731,59,55,130,237,204,126,1129,101,650,409,43,3468,324,2278,1821,52,196,3536,118,1017,316,4355,437,234,2233,334,1176,38,131,88,4304,367,716,155,137,215,3448
60,547,365,478,665,571,625,513,254,140,2233,1925,66,2489,1559,44,22,498,3638,2158,27,93,273,264,259,118,966,85,572,256,56,3189,435,1575,1882,114,152,3307,186,665,282,3876,435,255,1688,242,1338,69,94,37,3695,463,231,322,255,49,3301
61,527,682,434,662,658,611,447,194,65,2056,2224,33,2382,1806,59,78,521,3681,2360,0,56,206,253,256,117,1032,119,1066,585,47,2463,344,1904,1830,71,131,2944,149,1187,264,4016,462,228,1869,130,1395,49,75,72,3923,357,1258,701,267,199,1855
62,443,433,465,429,569,484,435,272,57,1755,1832,27,2042,1453,65,73,429,3085,1965,12,304,242,189,167,165,543,110,770,446,20,2241,339,1748,1317,145,38,2712,137,738,233,3354,159,144,1532,180,1357,35,136,44,3175,412,713,257,204,120,2293
63,494,677,598,543,838,706,637,343,73,2421,2488,60,2626,2097,126,37,550,4322,2781,66,121,332,226,314,121,948,131,1084,502,59,3133,298,2334,2045,79,153,3367,159,1383,351,4558,447,269,2248,322,1403,72,125,23,4656,253,1046,412,161,258,3032
64,326,332,246,463,344,295,226,146,54,1287,1145,0,1351,1032,49,36,234,2162,1411,4,66,88,157,257,74,375,38,628,323,8,1435,129,1083,1144,2,74,1662,135,635,187,2245,166,138,1068,64,831,55,75,35,2240,192,514,560,131,81,1146
65,621,605,352,596,545,775,380,372,119,2137,2228,119,1994,2087,165,25,689,3651,2687,0,46,146,112,307,121,946,130,738,208,0,3289,165,2255,1788,0,157,3043,328,994,397,3968,380,202,2352,242,985,32,109,63,4026,339,576,340,44,379,3026
66,618,605,464,556,672,670,643,221,163,2352,2260,42,2401,2095,74,18,609,3985,2745,76,216,107,196,244,154,874,204,840,284,0,3284,327,2222,1885,4,174,3422,203,987,318,4294,444,138,2187,118,1412,94,180,39,4204,408,985,492,134,316,2685
67,812,807,394,696,752,807,734,316,163,2741,2740,124,2557,2709,91,77,477,4927,3362,13,65,69,147,107,115,1603,282,745,229,55,4170,211,2727,2329,22,192,3839,201,1441,314,5167,595,228,2923,302,1269,27,83,54,5231,250,715,429,48,153,4136
68,796,1038,877,860,1000,1041,688,493,1690,4781,3702,73,3569,4562,279,0,381,8102,6023,118,298,230,541,257,109,907,117,2013,875,73,5405,362,3461,3299,142,1219,6557,346,1580,1357,7126,359,210,4882,224,2296,265,228,19,7131,1352,1804,1159,195,288,5037
69,492,713,376,650,715,764,400,212,78,2288,2112,9,2552,1750,89,88,846,3466,2510,46,127,272,223,225,187,810,95,750,693,21,2841,293,2101,1864,56,86,3109,165,1126,324,4076,319,256,1810,193,1574,65,99,84,4056,344,811,200,59,221,3109
70,373,486,323,425,488,520,307,314,83,1690,1629,32,1643,1591,53,53,225,3041,1935,0,81,90,130,218,111,754,142,531,220,16,2410,163,1674,1326,16,140,2360,167,792,285,3034,189,80,1660,125,1104,29,82,50,3173,146,678,245,164,141,2091
71,308,487,350,257,362,550,447,263,150,1620,1554,60,1503,1555,56,29,489,2656,1960,54,59,18,155,56,50,822,47,574,72,0,2481,92,1691,1210,77,104,2272,222,680,220,2954,329,91,1683,172,677,121,71,30,3057,117,458,103,66,95,2452
72,642,521,333,546,462,508,370,200,37,1934,1685,28,1884,1680,27,0,280,3339,2188,31,75,80,169,197,80,799,117,570,334,23,2575,213,1574,1774,29,29,2422,223,974,321,3298,236,141,1706,191,1142,55,121,27,3440,179,688,515,70,114,2232
73,428,413,537,480,505,670,463,332,132,2095,1865,42,2228,1606,84,62,487,3411,2240,30,50,174,197,284,99,886,111,696,172,14,2967,287,1988,1579,41,65,2816,200,944,332,3628,290,218,1707,215,1242,37,99,152,3717,243,398,215,237,156,2954
74,243,198,484,391,365,218,193,134,38,1244,1020,16,1363,871,14,84,457,1723,1225,3,68,112,204,131,63,458,114,227,413,33,1477,245,815,1138,24,42,1765,126,373,104,2160,173,143,878,208,794,30,38,0,2017,247,405,191,21,114,1533
75,717,665,438,725,695,566,522,274,257,2644,2215,62,2213,2522,62,78,675,4106,3135,36,107,81,128,291,79,1002,229,791,385,0,3454,350,2243,1972,28,266,3401,264,1194,329,4530,402,187,2636,164,1232,40,152,46,4316,543,609,87,124,523,3516
76,692,600,701,700,624,754,812,350,152,2580,2805,125,2667,2503,90,92,730,4563,3323,22,81,168,315,126,79,1271,128,828,421,58,3950,177,2718,2288,50,152,3784,186,1415,377,5008,436,233,2670,306,1368,131,183,58,4978,407,1006,446,49,155,3729
77,303,603,362,393,389,717,569,238,80,1852,1802,50,1854,1655,95,68,349,3237,2236,0,40,94,115,156,67,946,87,485,194,19,2869,178,1846,1501,4,125,2564,189,901,381,3273,486,147,1774,161,840,74,113,59,3487,167,561,196,13,57,2827
78,580,757,448,698,597,659,688,384,92,2540,2363,115,2386,2302,100,48,389,4466,2989,11,44,124,252,226,77,1180,187,517,182,40,3977,268,2539,1909,12,175,3503,220,1180,241,4662,446,251,2496,246,1208,96,113,47,4603,300,554,267,37,170,3875
79,748,790,391,688,870,1002,710,361,136,2832,2864,127,2757,2705,107,69,466,5161,3421,29,63,101,207,220,135,1520,244,668,302,15,4467,217,3143,2121,31,184,4046,274,1376,546,5150,617,272,2914,368,1304,80,75,66,5505,191,683,404,12,246,4351
80,733,710,357,442,825,725,643,336,73,2440,2404,80,2481,2204,79,20,297,4527,2719,90,50,53,204,200,121,1407,136,770,202,83,3653,163,2590,1951,42,98,3453,178,1213,345,4499,710,264,2323,161,1231,54,86,15,4689,155,777,531,94,261,3181
81,342,313,370,256,383,559,543,258,37,1650,1411,34,1716,1268,43,9,360,2692,1747,0,16,100,92,165,105,836,99,391,239,0,2332,157,1706,1133,45,20,2241,207,613,276,2785,455,108,1330,97,904,54,84,29,2879,182,375,478,88,153,1967
82,762,456,567,856,454,604,446,225,91,2386,2075,47,2468,1857,89,12,439,4010,2445,21,246,326,259,336,109,719,97,888,629,10,2837,351,1942,1968,73,127,3268,271,922,237,4224,404,221,1962,207,1529,71,49,18,4199,262,667,806,326,285,2377
