,a.0.9,a.10.19,a.20.29,a.30.39,a.40.49,a.50.59,a.60.69,a.70.79,a.80.89,f,m,armed.forces,civilian.employed,not.in.labor.force,unemployed,abroad.house,diff.us.house,same.house,i.0.9999,i.10000.14999,i.15000.24999,i.25000.34999,i.35000.49999,i.50000.64999,i.65000.74999,i.75000.99999,abroad.born,naturalization,not.citizen,puerto.rico.born,us.born,divorced,married,never,separated,widowed,no.schooling,private,public,with.disability,without.disability,federal,local,not.working,private.no.profit,private.profit,self.employed.corp,self.employed.no.corp,state,with.insurance,without.insurance,asian,black,other,two,white
83,413,324,275,338,319,342,221,126,0,1233,1125,41,1167,1096,54,3,353,2002,1503,0,46,42,58,130,57,522,57,521,190,0,1590,128,1098,1078,15,39,1562,86,710,171,2187,156,100,1191,139,700,5,52,15,2105,253,371,540,30,281,1136
84,972,1225,520,695,1122,1247,809,432,498,3914,3606,101,3538,3801,80,135,853,6532,4330,0,235,310,238,200,52,2155,333,1020,892,18,5257,520,3372,3146,57,425,5123,335,2062,659,6861,436,365,3921,383,2056,93,196,70,7040,480,1436,213,127,431,5313
85,317,93,807,824,484,294,348,35,6,1673,1535,30,2346,735,97,22,784,2402,1157,75,80,209,243,252,180,1012,53,648,425,0,2082,318,1244,1579,60,7,2854,195,159,92,3116,228,123,855,274,1547,101,80,0,3086,122,657,384,121,304,1742
86,886,503,847,983,674,686,812,265,177,3052,2781,18,3092,2527,196,177,905,4751,3536,14,132,316,552,284,172,827,66,936,1176,13,3642,466,2257,2842,78,190,4476,222,1135,444,5389,282,267,2693,421,1809,240,78,43,5189,644,1205,857,255,323,3193
87,224,429,151,225,341,500,338,313,108,1343,1286,29,1221,1320,59,15,254,2360,1677,2,30,29,45,83,37,726,37,435,54,5,2098,129,1503,905,10,82,1983,125,521,241,2388,244,102,1391,121,608,71,78,14,2605,24,413,123,20,59,2014
88,558,782,392,469,661,916,788,429,186,2811,2370,60,2554,2414,153,75,471,4635,3260,18,98,157,217,176,85,1170,202,844,420,32,3683,332,2406,2061,80,302,3805,202,1174,378,4803,352,261,2585,294,1313,128,155,93,4628,553,1143,134,60,189,3655
89,188,2715,2916,464,444,398,395,112,38,3563,4107,26,3122,3823,699,141,1704,5825,6744,19,69,82,78,129,36,513,205,521,657,14,6273,193,1236,6086,67,88,2357,231,5082,323,7347,146,193,4532,526,1805,18,77,373,6288,1382,971,1344,196,245,4914
90,422,439,441,368,456,403,363,156,68,1593,1523,0,1729,1312,75,47,468,2601,1880,8,105,136,148,190,64,585,39,525,395,17,2140,110,1440,1410,32,124,2247,142,727,260,2856,136,154,1365,101,1148,70,129,13,2795,321,578,86,112,252,2088
91,259,499,216,237,453,492,450,274,136,1478,1538,29,1596,1348,43,91,119,2806,1841,3,62,37,173,127,83,690,50,477,186,0,2303,136,1644,1055,48,133,2128,96,792,249,2767,271,120,1393,217,817,53,114,31,2897,119,606,91,32,91,2196
92,837,816,456,677,667,786,714,442,281,2906,2770,43,2740,2783,110,51,642,4983,3709,47,72,79,196,208,74,1291,147,722,326,32,4449,229,2925,2336,15,171,3988,348,1340,339,5337,433,221,2889,347,1369,179,151,87,5206,470,860,133,54,151,4478
93,540,969,394,635,881,937,942,442,394,3008,3126,71,3193,2686,184,110,430,5594,3908,40,24,51,190,320,46,1555,167,1013,494,62,4398,318,3251,2218,35,312,4611,232,1291,638,5496,511,278,2874,190,1904,42,292,43,5627,507,1073,234,72,31,4724
94,591,399,994,1072,664,815,364,179,91,2398,2771,0,3446,1600,123,29,1292,3848,2548,55,192,111,382,384,230,1267,48,667,1459,25,2970,416,2050,2492,104,107,4099,200,870,254,4915,492,231,1681,259,2188,71,184,63,4199,970,1551,213,637,183,2585
95,555,576,710,841,641,377,368,176,133,2220,2157,45,2434,1783,115,150,262,3965,2616,10,353,323,208,182,93,592,0,687,1038,29,2623,349,1365,2504,21,138,3095,112,1170,366,4011,201,105,1918,414,1386,128,195,30,3281,1096,444,605,593,126,2609
96,845,341,786,749,757,571,542,111,74,2298,2478,9,2846,1811,110,35,503,4238,2680,33,120,167,301,231,161,1083,103,893,631,15,3134,355,2123,2136,93,69,3653,272,851,261,4515,302,201,1906,340,1737,81,168,41,4138,638,686,355,770,205,2760
97,318,422,173,406,459,468,345,128,64,1493,1290,0,1507,1194,82,3,303,2477,1648,24,38,41,89,132,43,768,124,471,178,47,1963,163,1379,1066,61,114,2088,149,546,209,2574,209,53,1259,143,849,125,130,15,2549,234,429,38,182,121,2013
98,284,359,470,453,435,477,301,228,128,1457,1678,11,1843,1188,93,8,174,2953,1696,52,142,168,271,231,169,406,91,772,618,0,1654,146,1370,1433,0,186,2427,121,587,216,2919,114,82,1279,163,1329,42,126,0,2731,404,649,24,393,93,1976
99,501,441,366,663,651,751,475,274,113,2059,2176,15,2450,1705,65,17,240,3978,2435,0,76,223,357,160,102,882,61,806,638,9,2721,373,1995,1704,17,146,3188,304,743,350,3885,322,139,1765,413,1288,68,202,38,3808,427,1099,56,265,136,2679
100,630,453,774,849,765,564,363,211,77,2304,2382,16,2779,1687,204,122,591,3973,2418,83,335,318,444,139,196,753,57,800,1388,24,2417,367,1639,2422,144,114,3627,147,912,274,4412,252,96,1891,387,1723,67,257,13,3962,724,914,326,814,164,2468
101,387,248,420,416,314,542,336,193,81,1412,1525,6,1702,1182,47,43,231,2663,1700,12,81,138,166,106,79,655,52,823,269,5,1788,211,1307,1319,57,43,2275,201,461,141,2796,203,123,1219,118,1042,59,129,44,2698,239,813,179,118,132,1695
102,767,513,973,1167,392,388,333,101,138,2061,2711,35,2797,1840,100,199,586,3987,2636,107,617,342,292,171,58,549,94,922,1748,24,1984,169,1281,3039,80,203,3748,207,817,315,4457,170,74,1963,165,2079,87,207,27,3180,1592,629,447,1533,325,1838
103,353,380,367,343,467,595,506,211,225,1766,1681,0,1774,1578,95,85,241,3121,2217,5,83,141,166,156,73,606,51,744,452,24,2176,213,1625,1453,16,140,2578,157,712,365,3082,312,116,1656,96,972,119,176,0,3222,225,933,180,71,161,2102
104,212,113,238,228,198,279,221,153,59,816,885,17,1003,668,13,22,173,1506,872,30,47,7,58,158,52,477,43,344,63,12,1239,79,905,675,13,29,1293,53,355,117,1584,135,75,676,95,551,84,55,30,1657,44,215,56,71,48,1311
105,273,285,187,401,328,455,407,119,203,1307,1351,6,1393,1152,107,8,376,2274,1476,26,79,132,107,206,71,561,48,470,122,0,2018,228,1231,1018,17,164,2007,107,544,202,2456,184,77,1259,187,731,56,125,39,2286,372,392,111,89,74,1992
106,278,274,161,303,270,315,384,246,91,1196,1126,7,1228,1067,20,0,86,2236,1495,5,16,20,107,69,50,560,32,418,193,0,1679,179,1209,812,3,119,1819,107,396,182,2140,152,34,1097,140,638,30,178,53,2179,143,259,89,191,177,1606
107,121,259,140,81,271,238,291,148,95,813,831,7,767,852,18,0,130,1514,1063,6,22,58,51,50,7,387,26,238,156,16,1208,76,869,592,13,94,1218,170,256,107,1537,145,20,857,69,406,75,55,17,1583,61,145,59,19,21,1400
108,249,363,216,269,456,454,243,157,103,1293,1217,8,1354,1085,63,27,168,2315,1491,0,71,34,56,154,40,664,105,395,223,43,1744,161,1167,1062,31,89,1916,191,403,174,2336,176,84,1130,147,751,88,87,47,2437,73,341,55,3,133,1978
109,535,270,504,743,437,202,227,209,122,1666,1583,11,1729,1445,64,23,157,3069,2173,3,299,181,190,140,25,238,52,517,1261,14,1405,108,1008,1915,48,170,2535,122,592,171,3078,134,66,1508,145,1326,20,38,12,2235,1014,512,176,856,33,1672
110,784,472,538,1089,658,684,526,382,194,2779,2548,14,2877,2353,83,30,484,4813,3379,21,199,155,372,171,212,818,47,1544,965,0,2771,549,1956,2371,199,252,4384,150,793,540,4787,310,87,2425,293,1866,54,169,123,4764,563,1269,430,285,244,3099
111,757,432,667,829,664,643,543,353,371,2470,2789,26,2812,2343,78,67,768,4424,3125,79,451,275,241,298,157,633,22,1004,1365,11,2857,371,2075,2462,0,351,4084,212,963,583,4676,271,146,2450,212,1920,140,71,49,4254,1005,703,553,625,161,3217
112,1639,769,978,1063,965,313,193,44,67,2832,3199,5,2495,3400,131,343,547,5141,4699,60,230,438,200,95,109,200,112,572,2812,43,2492,118,1635,4116,113,49,4216,138,1677,211,5820,58,55,3538,144,1963,63,191,19,3643,2388,508,97,2446,417,2563
113,277,367,474,331,363,326,358,135,43,1201,1473,10,1515,1011,138,57,195,2422,1773,13,117,68,180,92,90,341,77,812,612,6,1167,169,1202,1173,47,83,2142,112,420,257,2417,113,77,1165,138,975,92,107,7,2035,639,458,316,267,70,1563
114,444,329,535,512,350,612,417,341,143,1811,1872,16,1739,1854,74,57,219,3407,2270,33,117,100,259,238,105,561,64,755,640,4,2220,229,1725,1545,56,128,2970,232,481,506,3177,305,93,1916,169,999,77,95,29,3129,554,725,244,405,350,1959
115,554,635,831,861,757,715,533,295,218,2803,2596,49,2977,2247,126,84,949,4366,3019,147,194,281,273,251,201,1033,136,813,959,94,3397,428,2075,2692,14,190,4061,444,894,490,4909,453,203,2401,202,1911,42,104,83,4679,720,943,786,218,232,3220
116,396,234,434,429,296,457,317,246,276,1722,1363,34,1684,1324,43,5,195,2885,1866,27,31,149,126,146,117,623,74,681,375,0,1955,250,1187,1331,31,286,2484,127,474,423,2662,218,154,1382,149,1000,15,128,39,2950,135,739,425,85,181,1655
117,796,528,689,972,788,673,757,257,106,2793,2773,24,3131,2275,136,73,282,5211,3167,64,178,469,487,200,69,932,40,1340,1373,0,2813,336,2309,2627,71,223,4128,162,1276,346,5220,298,146,2413,459,1739,89,403,19,4778,788,1079,672,566,229,3020
118,410,185,530,442,665,505,355,272,287,1871,1780,0,1978,1618,55,0,592,3059,2302,0,56,178,168,136,98,713,73,1102,412,17,2047,265,1651,1444,61,230,2744,228,679,389,3262,131,154,1643,32,1344,149,181,17,3039,612,1149,131,247,37,2087
119,863,1309,825,979,1101,991,680,346,154,3763,3485,25,4028,2897,298,0,1075,6173,4513,292,260,385,480,404,80,834,150,1802,2419,21,2856,432,2778,3630,224,184,4598,309,2341,448,6800,294,314,3210,364,2884,32,18,132,5151,2097,1651,668,1038,400,3491
120,339,424,441,567,414,509,402,190,68,1617,1737,0,1820,1445,89,92,371,2891,1997,0,210,217,305,179,150,296,60,881,984,13,1416,319,1002,1817,78,138,2563,122,669,324,3030,100,168,1510,201,1184,77,82,32,2515,839,871,248,817,147,1271
121,790,828,884,913,737,577,412,70,92,2564,2739,0,2990,2101,212,101,1283,3919,3289,70,387,648,479,145,101,184,120,923,1937,0,2323,397,1768,2782,257,99,3884,142,1277,214,5089,96,92,2284,197,2262,48,311,13,3873,1430,982,115,1315,196,2695
122,1081,721,939,960,1147,946,625,628,294,3990,3351,16,4020,3167,138,132,540,6669,4346,55,346,398,468,611,118,999,83,1573,1366,26,4293,596,3013,3394,80,258,5381,177,1783,486,6855,321,301,3310,469,2520,76,281,63,6211,1130,1565,612,622,812,3730
123,363,413,509,514,560,472,568,184,137,1850,1870,0,2088,1572,60,6,222,3492,2302,20,152,96,226,174,75,675,124,904,344,26,2322,318,1688,1464,100,150,2797,207,716,240,3480,179,102,1612,269,1248,120,148,42,3495,225,1041,211,46,142,2280
124,1089,502,880,1091,736,749,508,209,19,2802,2981,9,3163,2421,190,236,1209,4338,3627,146,379,465,464,234,58,410,48,1521,2004,36,2174,353,1862,3221,183,164,4126,367,1290,407,5376,111,72,2598,340,2227,155,233,47,4386,1397,788,1955,416,219,2405
125,1114,919,946,1499,1198,1210,630,430,45,3895,4096,176,4845,2848,122,66,959,6966,3911,93,812,433,444,509,385,1404,145,1527,1635,24,4660,630,3064,3935,244,118,6402,259,1330,371,7620,682,189,3128,351,3048,152,369,72,6419,1572,1216,1979,114,726,3956
126,1058,625,613,774,947,510,488,289,108,3054,2358,0,2638,2583,191,54,748,4610,3860,12,232,138,315,91,49,715,74,1190,1143,13,2992,370,1793,2934,138,177,3861,230,1321,305,5107,255,102,2760,155,1918,101,116,5,4321,1091,771,1340,1078,165,2058
127,649,473,606,1238,673,906,615,342,184,3166,2520,0,2896,2632,158,142,738,4806,3699,12,102,127,465,262,127,892,80,1408,1713,19,2466,478,2180,2651,180,197,4331,435,920,444,5242,358,180,2769,299,1789,64,196,31,4422,1264,1027,1436,77,245,2901
128,139,151,229,482,379,449,512,253,261,1527,1328,0,1497,1316,42,49,202,2604,1739,0,54,148,188,124,70,532,100,976,444,37,1298,245,1026,1165,37,382,2442,124,289,374,2481,306,88,1354,170,755,55,114,13,2572,283,202,899,21,183,1550
129,572,648,221,303,793,776,492,401,147,2202,2151,34,2106,2091,122,52,215,4086,2767,0,44,42,107,90,52,1251,77,875,333,8,3060,118,2500,1558,43,134,3066,390,897,367,3986,247,155,2221,177,1236,132,142,43,4233,120,996,85,36,181,3055
130,557,573,361,381,408,773,627,332,146,2082,2076,0,1946,2173,39,93,441,3624,2582,0,41,113,84,55,60,1223,111,595,185,0,3267,115,2276,1691,0,76,2973,406,779,324,3834,384,69,2177,184,1020,166,136,22,4058,100,427,47,29,184,3471
131,450,463,192,219,434,546,273,285,99,1524,1437,19,1442,1456,44,0,243,2718,1850,7,8,66,66,68,17,879,37,349,122,7,2446,83,1568,1201,9,100,2007,247,707,140,2821,207,69,1490,151,846,71,86,41,2902,59,325,43,25,106,2462
132,715,564,648,558,799,652,717,367,161,2495,2686,21,2758,2281,121,142,482,4557,2880,28,63,172,161,170,121,1586,181,992,617,6,3385,341,2449,2114,62,215,3898,409,874,512,4669,376,199,2410,216,1699,96,177,8,4936,245,1307,293,17,344,3220
133,358,375,241,145,381,391,396,219,86,1280,1312,18,1125,1382,67,34,190,2368,1792,8,48,14,42,55,18,615,47,568,339,7,1631,114,1297,1067,29,85,1763,265,564,171,2421,108,48,1449,114,735,70,51,17,2534,58,519,36,28,197,1812
134,824,1162,1012,1188,1088,1084,826,231,219,4028,3606,0,4090,3346,198,501,719,6414,4436,19,85,169,388,405,119,2013,174,1245,1813,49,4353,370,3528,3462,118,156,5087,428,2119,515,7119,584,171,3489,362,2520,224,224,60,6968,666,1968,606,1,370,4689
135,545,584,252,426,641,609,446,175,317,2054,1941,9,1973,1960,53,116,216,3663,2298,20,51,55,90,118,74,1289,68,630,99,0,3198,158,2069,1533,26,209,2938,177,880,327,3668,454,103,1969,334,900,73,142,20,3815,180,598,209,95,190,2903
136,557,404,378,432,555,624,296,149,136,1734,1797,14,1822,1650,45,0,357,3174,1990,28,142,138,102,143,123,865,56,719,651,50,2055,90,1711,1479,32,219,2562,187,782,303,3228,247,107,1674,192,1092,93,105,21,3244,287,571,198,62,179,2521
137,695,700,315,513,760,761,395,324,151,2308,2306,35,2329,2116,134,0,564,4050,2780,60,23,92,133,97,129,1300,90,555,196,12,3761,317,2171,1927,24,175,3350,202,1062,313,4301,216,181,2265,261,1338,173,150,30,4443,171,754,121,21,218,3500
138,326,508,384,284,416,709,273,239,97,1707,1529,0,1750,1426,60,66,414,2756,1912,60,12,153,52,89,69,889,95,354,163,0,2624,199,1594,1282,66,95,2416,265,555,195,3041,206,182,1451,120,1041,181,55,0,3066,170,357,0,5,315,2559
139,317,433,112,230,406,442,275,151,155,1259,1262,7,1207,1291,16,47,274,2200,1544,0,37,18,88,51,25,758,48,382,127,14,1950,144,1261,988,10,118,1777,101,643,172,2349,161,37,1307,145,685,100,86,0,2449,72,347,0,36,92,2046
140,344,439,254,193,370,466,290,111,119,1308,1278,22,1382,1139,43,35,319,2232,1580,0,24,48,102,55,64,713,95,313,100,11,2067,145,1180,1152,8,101,1780,150,656,150,2436,182,137,1187,141,658,103,154,24,2485,101,315,124,0,193,1954
141,986,1168,427,708,1101,1148,878,583,190,3523,3666,15,3434,3626,114,66,885,6238,4473,41,157,136,272,185,79,1846,225,941,692,54,5277,378,3425,3043,90,253,5180,373,1636,491,6698,581,144,3721,319,1953,188,220,63,6940,249,1212,157,362,301,5157
142,490,795,260,381,562,916,645,430,143,2337,2285,34,2100,2466,22,13,471,4138,2990,0,89,38,31,81,67,1326,91,580,123,0,3828,116,2764,1629,0,113,3243,351,1028,276,4346,339,130,2457,192,1067,256,181,0,4556,66,591,232,0,194,3605
143,839,744,697,1303,1017,820,603,199,136,3233,3125,0,3726,2502,130,308,889,5161,3569,20,179,27,205,331,279,1748,160,1379,1578,0,3241,429,3071,2610,52,196,4660,494,1204,448,5910,612,172,2620,123,2335,142,328,26,6113,245,2148,676,35,417,3082
144,824,988,724,992,1057,1114,641,360,151,3584,3267,24,3768,2827,232,139,1105,5607,3631,55,156,259,202,292,147,2109,127,1382,771,61,4510,406,3455,2766,28,196,4931,389,1531,525,6326,754,196,3019,484,1930,147,174,147,6641,210,1587,495,18,275,4476
145,1245,819,1195,1650,1336,779,490,369,237,3764,4356,46,4218,3702,154,427,1310,6383,4815,0,30,149,494,640,293,1699,163,1389,2341,0,4227,420,3766,3832,61,41,5919,387,1814,469,7651,408,207,3858,671,2544,36,284,112,7410,710,2388,704,65,859,4104
146,299,268,2039,1638,521,438,218,128,43,2589,3003,26,4281,1247,38,279,1836,3477,2157,55,146,239,326,614,261,1794,89,862,1394,65,3182,449,1677,3314,131,21,4551,304,737,218,5374,431,153,1311,711,2810,54,51,71,5153,439,1834,329,382,308,2739
147,745,555,1127,1160,875,823,681,282,70,3127,3191,92,3731,2396,99,323,1160,4835,3323,49,85,201,386,518,180,1576,156,1318,1430,0,3414,457,2894,2831,22,114,4717,413,1188,425,5893,531,88,2539,437,2371,127,102,123,5556,762,2280,522,219,352,2945
148,200,197,195,282,204,220,136,57,44,827,708,6,914,598,17,24,276,1235,806,0,5,26,34,129,68,467,0,238,211,6,1080,201,575,721,19,19,1108,80,347,136,1399,66,70,614,107,551,15,78,34,1445,90,256,130,57,25,1067
149,561,540,864,1035,595,631,741,210,101,2607,2671,23,3397,1734,124,75,1029,4174,2588,0,91,251,340,306,179,1523,149,1165,506,47,3411,457,2137,2467,101,116,3966,300,1012,250,5028,412,289,1865,397,2067,57,106,85,5015,263,1341,106,331,310,3190
150,416,393,504,662,670,487,504,236,159,2077,1954,13,2321,1547,150,195,397,3439,2439,52,97,205,305,183,109,641,87,939,1032,0,1973,410,1716,1689,85,131,3072,220,739,364,3667,188,148,1714,202,1518,36,193,32,3280,751,1103,566,143,84,2135
151,346,364,310,409,290,177,126,0,15,1035,1002,0,1035,906,96,80,225,1732,1345,42,91,101,232,159,34,33,6,352,758,17,904,62,693,1243,35,4,1269,77,691,91,1946,25,76,992,156,723,16,35,14,1590,447,314,258,388,50,1027
152,264,429,152,84,325,522,389,343,109,1255,1362,3,1084,1481,49,59,120,2438,1744,6,6,15,12,51,14,769,69,387,234,0,1927,93,1508,923,15,78,1862,329,426,143,2474,137,65,1522,83,564,136,97,13,2600,17,570,33,34,28,1952
153,317,594,178,162,382,649,447,311,165,1682,1523,9,1386,1741,69,84,229,2892,2121,12,0,42,22,69,10,929,106,332,223,0,2544,87,1824,1144,17,133,2297,290,618,266,2939,232,54,1768,249,681,122,93,6,3158,47,275,102,25,37,2766
154,661,661,272,391,586,698,738,429,240,2477,2199,21,2253,2353,49,56,381,4239,2988,10,8,40,110,103,50,1367,114,615,272,17,3658,266,2415,1690,60,245,3345,531,800,322,4354,287,16,2394,329,1350,184,101,15,4602,74,697,76,0,38,3865
155,768,708,330,467,875,785,701,348,369,2665,2686,47,2394,2780,130,68,618,4665,3383,20,32,58,99,113,16,1630,192,841,441,0,3877,351,2663,2027,42,268,3880,288,1183,508,4843,475,69,2887,301,1261,181,127,50,5098,253,1245,69,0,203,3834
156,244,293,123,181,300,489,455,365,170,1350,1270,9,1366,1226,19,47,60,2513,1679,4,8,18,49,59,38,765,49,465,264,4,1838,134,1513,786,31,156,2049,165,406,331,2289,202,49,1247,122,632,183,119,66,2585,35,317,13,22,43,2225
157,733,753,353,528,896,718,529,497,238,2844,2401,49,2522,2639,35,89,480,4676,3195,0,56,71,167,162,75,1519,141,825,596,22,3661,148,2719,2145,21,212,3817,351,1077,410,4835,539,143,2705,273,1345,143,66,31,5130,115,1060,180,137,253,3615
158,320,570,226,176,562,382,334,241,156,1579,1388,0,1423,1440,104,63,355,2549,1886,7,14,68,51,27,21,893,78,423,515,0,1951,189,1425,1143,11,199,1968,223,776,180,2787,325,54,1532,228,677,95,56,0,2943,24,545,76,65,107,2174
159,1034,926,369,452,1322,1022,796,467,602,3620,3370,31,3252,3623,84,238,828,5924,4198,44,47,95,178,109,96,2223,166,722,466,24,5612,205,3616,2620,0,549,5088,437,1465,611,6379,469,107,3660,342,1870,290,211,41,6639,351,1085,115,115,203,5472
160,299,263,216,282,388,295,229,175,39,1074,1112,8,1188,955,35,15,332,1839,1199,7,11,23,59,108,51,728,15,311,222,0,1638,110,1072,920,33,51,1597,124,465,91,2095,323,51,977,127,532,51,90,35,2137,49,417,46,48,117,1558
161,1273,647,806,1165,1206,824,568,253,165,3300,3607,0,3593,3163,151,96,668,6143,3969,32,23,193,490,451,105,1644,136,1222,1166,0,4383,307,3143,3106,70,281,5137,437,1333,504,6403,534,128,3279,310,2169,124,275,88,6304,603,1220,120,808,367,4392
162,524,253,466,985,386,253,262,162,126,1807,1610,0,1986,1354,77,50,878,2489,1835,0,45,125,142,211,137,922,96,525,1152,23,1621,333,1332,1587,55,110,2725,143,549,219,3198,215,57,1408,114,1452,46,108,17,3227,190,1251,246,9,168,1743
163,693,318,868,1267,543,533,454,272,146,2620,2474,52,3089,1869,84,422,1042,3630,2765,0,115,87,201,290,178,1458,145,844,1229,0,2876,372,2247,2286,0,189,4100,346,648,432,4662,461,160,1972,499,1659,48,175,120,4661,433,1037,94,161,245,3557
164,720,392,990,1146,513,424,258,73,57,2292,2281,14,2861,1655,43,145,1253,3175,2458,45,147,271,231,238,249,934,78,754,1576,12,2153,244,1929,2260,49,91,3476,129,968,141,4432,215,153,1699,183,2116,83,102,22,4067,506,1548,204,399,52,2370
165,521,352,846,1031,485,456,427,117,78,1945,2368,15,2601,1621,76,148,609,3556,2250,32,80,200,259,228,86,1178,32,565,1391,0,2325,175,1621,2361,79,77,3423,311,579,172,4141,315,108,1693,348,1607,47,181,14,3883,430,1127,68,655,313,2150
166,220,284,112,237,268,315,173,146,94,962,887,26,961,833,29,36,252,1561,1133,15,21,8,60,48,7,557,18,265,61,0,1505,80,939,718,11,101,1340,141,368,132,1717,193,58,882,131,431,81,51,22,1777,72,278,50,29,111,1381
167,461,464,478,694,490,470,493,274,108,1887,2045,5,2261,1549,117,44,481,3407,2352,50,68,259,157,220,89,737,80,649,506,0,2697,329,1589,1905,14,95,3039,121,772,253,3679,254,229,1665,362,1268,57,81,16,3572,360,468,431,301,309,2423
168,439,445,474,414,591,377,382,150,29,1606,1695,30,1855,1356,60,12,446,2843,1976,56,102,95,243,150,112,567,59,760,703,0,1779,223,1452,1506,28,92,2425,122,754,207,3094,212,70,1413,179,1186,77,139,25,2841,460,584,427,148,122,2020
