,a.0.9,a.10.19,a.20.29,a.30.39,a.40.49,a.50.59,a.60.69,a.70.79,a.80.89,f,m,armed.forces,civilian.employed,not.in.labor.force,unemployed,abroad.house,diff.us.house,same.house,i.0.9999,i.10000.14999,i.15000.24999,i.25000.34999,i.35000.49999,i.50000.64999,i.65000.74999,i.75000.99999,abroad.born,naturalization,not.citizen,puerto.rico.born,us.born,divorced,married,never,separated,widowed,no.schooling,private,public,with.disability,without.disability,federal,local,not.working,private.no.profit,private.profit,self.employed.corp,self.employed.no.corp,state,with.insurance,without.insurance,asian,black,other,two,white
169,357,668,312,170,501,773,646,457,176,2202,1858,0,1637,2326,97,30,284,3746,2848,0,0,30,81,92,50,959,160,604,258,12,3026,184,2140,1512,14,210,2923,402,735,299,3761,186,69,2387,147,774,259,203,35,4019,41,499,35,84,121,3321
170,481,720,343,326,649,788,707,350,208,2547,2025,9,2128,2364,71,47,234,4291,2894,33,28,35,108,89,85,1300,156,900,297,0,3219,154,2456,1768,19,175,3185,350,1037,245,4327,226,63,2386,241,1211,272,143,30,4540,32,831,102,37,184,3418
171,427,422,1055,1061,769,536,315,165,140,2384,2506,15,3238,1531,106,252,1891,2747,2296,18,68,164,107,388,370,1479,172,934,1227,34,2523,432,1946,2228,149,135,3864,248,778,197,4693,289,80,1642,293,2246,225,97,18,4695,195,1400,230,20,298,2942
172,194,444,186,309,471,338,264,348,197,1480,1271,0,1236,1355,160,205,575,1971,1812,53,11,4,90,43,138,600,71,671,617,0,1392,338,1152,1081,22,158,2060,200,491,235,2516,133,74,1523,94,756,106,65,0,2689,62,775,333,60,103,1480
173,837,1157,468,504,1048,1211,1042,723,409,3810,3589,10,3365,3955,69,122,485,6792,5077,21,24,60,136,185,0,1896,179,1697,413,28,5082,148,4224,2644,77,306,5322,791,1286,590,6809,269,120,3996,215,2209,360,216,14,7196,203,1816,168,62,208,5145
174,571,738,195,303,662,751,508,324,155,2066,2141,25,1951,2165,66,47,381,3779,2651,0,35,52,98,77,43,1251,55,746,321,27,3058,105,2392,1596,18,96,2950,366,891,276,3931,379,116,2230,201,995,184,102,0,4058,149,886,37,13,165,3106
175,642,827,541,319,815,1157,874,421,206,2923,2879,6,2867,2800,129,54,442,5306,3658,0,67,76,139,146,49,1667,90,1157,351,0,4204,200,3343,2098,16,145,4234,356,1212,314,5488,272,122,2900,192,1864,312,125,15,5613,189,1287,121,0,188,4206
176,506,482,284,265,501,743,380,131,43,1699,1636,0,1791,1500,44,54,215,3066,1905,9,39,68,43,73,75,1123,45,410,171,17,2692,88,1726,1460,0,61,2282,298,755,150,3185,220,140,1534,131,1033,142,97,38,3219,116,556,100,0,86,2593
177,771,671,633,603,722,1070,843,264,168,2835,2910,11,3446,2231,57,40,448,5257,3190,22,52,150,267,217,138,1709,232,682,211,0,4620,214,3019,2307,0,205,4209,363,1173,400,5345,369,334,2266,377,2118,89,161,31,5690,55,751,303,81,130,4480
178,440,386,368,427,381,697,388,103,27,1499,1718,0,1853,1327,37,43,234,2940,1720,19,28,109,92,145,79,1025,18,516,95,16,2572,199,1712,1246,11,49,2380,284,553,175,3042,249,120,1353,178,1194,29,74,20,3173,44,381,134,40,167,2495
179,220,295,232,297,218,315,286,112,0,1077,898,7,1121,809,38,9,165,1801,1104,47,12,26,77,73,45,591,32,203,146,14,1580,230,842,865,26,12,1417,72,486,64,1911,66,91,823,55,824,25,87,4,1902,73,174,54,0,76,1671
180,328,258,570,693,407,497,193,136,17,1518,1581,0,2101,911,87,56,735,2308,1437,4,79,81,240,201,61,996,61,269,289,0,2480,299,1217,1471,55,57,2529,124,446,157,2942,214,118,965,168,1476,47,82,29,3040,59,356,124,52,140,2427
181,701,861,566,767,726,825,451,262,83,2513,2729,0,3052,1976,214,22,758,4462,2958,99,168,297,255,253,119,1093,97,772,1191,28,3154,351,2223,2440,87,141,3731,150,1361,320,4922,134,167,2171,156,2237,111,241,25,4531,711,399,288,846,364,3345
182,486,501,439,685,524,600,329,234,39,1927,1910,20,2124,1659,34,57,547,3233,2077,14,128,129,105,109,128,1147,135,508,706,10,2478,278,1854,1581,40,84,2917,197,723,162,3675,123,103,1690,162,1618,97,32,12,3698,139,1116,224,131,259,2107
183,1188,944,891,1137,1041,799,758,353,140,3680,3571,16,4149,2889,197,53,771,6427,4145,123,605,346,432,401,156,1043,132,1039,2103,71,3906,350,2889,3786,90,136,5215,190,1846,525,6726,237,209,3057,154,2948,230,329,87,5731,1520,1080,508,1511,312,3840
184,535,354,581,785,538,615,515,75,20,1943,2075,0,2560,1303,155,184,685,3149,2196,62,397,97,269,239,53,705,83,865,1108,11,1951,306,1750,1836,71,55,3192,192,634,359,3659,176,101,1445,148,1804,82,218,44,3302,716,561,380,433,155,2489
185,739,357,929,789,434,345,320,151,108,2360,1812,0,2413,1652,107,130,898,3144,2637,35,118,116,154,180,102,830,169,330,1715,30,1928,308,1445,2262,40,117,3423,65,684,311,3861,116,116,1755,106,1947,24,101,7,3661,511,1244,475,448,43,1962
186,1460,683,956,1559,989,539,335,120,84,3062,3663,0,3777,2755,193,315,1957,4453,3953,112,276,483,669,219,221,792,45,1000,2416,18,3246,439,2548,3464,98,176,4962,225,1538,305,6420,225,239,2948,194,2699,103,253,64,5488,1237,1216,933,1178,160,3238
187,388,115,419,655,509,141,150,55,7,1225,1214,0,1586,802,51,125,624,1690,1185,7,0,29,186,150,129,753,47,246,854,0,1292,93,1208,1017,56,65,2019,172,248,111,2328,122,67,866,75,1198,45,43,23,2282,157,1131,448,74,21,765
188,595,306,723,878,615,342,116,57,26,2035,1623,32,2134,1358,134,98,1152,2408,1820,0,34,161,208,159,194,1082,32,562,835,0,2229,210,1654,1740,29,25,2854,113,691,127,3531,241,98,1494,202,1463,82,57,21,3486,172,1599,462,76,166,1355
189,858,378,233,768,616,491,135,145,147,1977,1794,0,1746,1886,139,61,874,2836,2388,27,96,234,89,209,68,660,61,783,932,10,1985,273,1614,1652,92,140,2624,215,932,299,3472,101,99,2000,108,1343,20,71,29,3301,470,1644,723,147,57,1200
190,635,332,341,756,622,127,109,83,9,1473,1541,12,1564,1414,24,84,800,2130,1722,0,30,110,208,175,78,691,107,500,892,0,1515,162,1270,1493,19,70,2063,198,753,138,2876,144,91,1434,95,1173,41,15,21,2908,106,1400,278,0,217,1119
191,641,955,567,504,851,1159,511,235,19,2778,2664,16,3173,2217,36,117,618,4707,2974,11,71,79,162,221,89,1835,133,1234,381,5,3689,104,3051,2191,25,71,3753,197,1492,258,5184,519,170,2227,329,1909,168,96,24,5366,76,1999,145,80,264,2954
192,770,818,475,550,759,1046,598,279,118,2675,2738,0,2787,2539,87,42,376,4995,3271,16,60,64,149,182,43,1628,102,633,399,0,4279,200,2778,2186,59,190,3806,344,1263,361,5052,321,216,2606,202,1707,164,172,25,5280,133,1077,208,40,204,3884
193,128,153,67,117,161,229,201,72,19,540,607,0,598,518,31,9,56,1082,703,0,10,31,64,19,17,303,25,153,84,0,885,54,645,413,3,32,875,95,177,53,1094,72,51,528,65,359,34,22,16,1130,17,206,164,0,37,740
194,964,819,1024,894,789,876,551,344,90,3186,3165,7,3536,2531,277,48,899,5404,3568,123,348,495,399,251,101,1066,121,1338,1224,16,3652,421,2484,3229,89,128,4613,242,1496,442,5909,300,83,2796,442,2456,119,115,40,5350,1001,573,1421,454,160,3743
195,1027,620,636,1117,975,947,879,586,385,3866,3306,28,3718,3197,229,112,915,6145,4130,43,80,89,410,282,239,1899,153,867,343,0,5809,661,3323,2977,8,203,5654,368,1150,739,6433,414,296,3413,242,2492,138,127,50,6941,231,824,601,12,645,5090
196,195,296,153,148,333,418,356,283,71,1117,1136,12,1131,1047,63,6,194,2053,1486,8,10,9,57,25,20,638,72,289,13,21,1858,87,1254,830,19,63,1672,90,491,187,2066,92,55,1080,122,657,115,115,17,2199,54,211,109,0,67,1866
197,400,549,236,260,418,606,413,345,55,1641,1641,0,1646,1572,64,25,192,3065,2030,8,9,26,25,86,17,1081,63,363,58,8,2790,144,1879,1202,11,46,2247,269,766,161,3121,174,51,1612,149,1046,101,124,25,3169,113,311,0,0,80,2891
198,654,1159,452,503,823,1083,1006,463,113,3072,3184,41,3150,3011,54,4,500,5752,3975,19,75,58,133,245,143,1608,121,860,174,37,5064,180,3455,2473,39,109,4391,330,1535,360,5896,332,180,3050,314,1766,308,262,44,6138,118,1038,152,13,233,4820
199,742,563,654,852,817,634,232,223,99,2678,2138,16,2682,2082,36,88,1020,3708,2713,30,23,99,249,234,163,1305,155,632,950,7,3072,399,1968,2377,25,47,3350,347,1119,246,4570,341,169,2116,218,1632,113,172,55,4510,306,1225,264,247,213,2867
200,728,708,1177,678,758,802,828,323,283,3282,3003,16,3517,2615,137,81,1295,4909,3832,50,100,120,309,263,41,1570,250,697,315,119,4904,448,2483,3016,76,262,4596,439,1250,716,5569,350,100,2716,315,2479,129,196,0,6059,226,583,749,110,266,4577
201,676,593,304,537,702,811,778,328,86,2433,2382,0,2609,2065,141,56,366,4393,2767,0,6,122,137,136,111,1536,96,676,139,47,3857,346,2590,1766,12,101,3601,307,907,283,4532,316,141,2198,253,1418,234,228,27,4715,100,547,179,51,154,3884
202,371,160,377,429,486,568,495,253,136,1850,1425,0,1981,1176,118,73,497,2705,1663,17,27,73,65,297,158,975,103,364,184,17,2607,468,1408,1160,89,150,2718,178,379,209,3066,278,111,1277,167,1169,112,150,11,3218,57,371,135,15,147,2607
203,529,299,556,472,527,579,328,188,124,1888,1714,0,1979,1563,60,0,509,3093,2181,0,169,148,194,255,106,549,133,531,525,17,2396,293,1616,1516,56,121,2742,131,729,298,3304,130,110,1616,138,1251,93,213,51,3085,517,289,563,62,441,2247
204,318,256,457,471,286,221,234,140,20,1188,1215,11,1410,917,65,59,675,1669,1426,10,96,143,91,160,64,413,44,325,488,0,1546,285,802,1213,51,52,1838,42,523,246,2157,75,77,987,129,1018,40,69,8,2051,352,320,295,141,189,1458
205,295,225,491,866,557,418,424,293,200,1998,1771,0,2415,1322,32,21,932,2816,1870,0,25,103,201,226,138,1206,86,535,467,22,2659,359,1579,1586,124,121,3148,145,476,377,3392,201,100,1322,226,1734,51,135,0,3631,138,475,183,52,136,2923
206,392,177,652,836,574,579,590,283,223,2213,2093,42,2668,1587,9,122,1367,2817,2002,0,40,67,168,223,215,1591,49,655,246,0,3356,363,2014,1687,90,152,3786,183,337,328,3978,235,105,1621,132,1846,211,128,28,4147,159,443,191,6,61,3605
207,642,310,409,694,781,657,602,562,164,2591,2230,41,2782,1931,67,35,472,4314,2476,40,55,128,161,140,238,1583,87,765,340,9,3620,532,2188,1850,0,251,3809,285,727,264,4557,435,149,2010,195,1706,84,215,27,4691,130,534,127,47,294,3819
208,811,539,781,914,650,495,253,130,42,2347,2268,0,2578,1878,159,180,797,3638,2797,0,255,283,292,285,123,580,81,977,905,74,2578,444,1573,2382,93,123,3271,217,1127,189,4426,172,146,1997,196,1931,7,137,29,3825,790,423,1276,222,136,2558
209,323,304,357,656,471,490,464,314,110,1856,1633,10,2146,1312,21,27,570,2892,1731,8,37,58,147,390,117,1001,43,277,114,7,3048,405,1491,1381,43,169,2771,82,636,195,3294,262,139,1309,167,1273,106,133,100,3449,40,286,95,55,167,2886
210,326,365,96,171,382,374,287,216,75,1134,1158,0,1116,1113,63,17,169,2106,1428,6,3,19,57,43,46,690,55,275,86,0,1876,43,1299,881,11,58,1596,136,560,188,2104,119,41,1163,95,729,53,81,11,2268,24,274,19,9,92,1898
211,1845,1066,1866,2325,1480,849,644,146,8,4971,5258,108,6023,3793,305,167,2909,7153,5057,29,354,329,806,685,421,2548,138,1878,2794,98,5321,579,4096,5216,150,188,7597,580,2052,554,9675,525,174,4168,695,4188,201,167,111,9240,989,3882,2007,97,238,4005
212,346,467,261,408,435,542,351,113,18,1417,1524,13,1743,1158,27,0,236,2705,1575,25,24,84,78,129,79,947,116,484,368,0,1973,164,1552,1170,26,29,2126,101,714,130,2811,162,115,1187,208,1131,33,75,30,2873,68,615,25,25,113,2163
213,579,838,427,451,980,906,517,112,72,2441,2441,23,2647,2096,116,30,336,4516,2719,27,58,90,214,198,169,1407,81,870,509,24,3398,173,2557,1952,42,158,3390,195,1297,294,4588,275,168,2223,222,1755,135,71,33,4744,138,1386,116,77,212,3091
214,544,843,478,413,821,1101,630,266,95,2720,2471,15,2856,2188,132,0,455,4736,2897,33,40,91,82,284,92,1672,112,953,228,0,3898,185,2838,1970,32,166,3710,189,1292,275,4916,361,135,2288,275,1822,165,118,27,5001,190,1171,123,39,328,3530
215,962,1035,786,1052,1216,1312,728,280,0,3640,3731,49,4304,2683,335,0,597,6774,3957,48,170,136,295,366,159,2240,66,1627,580,0,5098,447,3423,3265,113,123,5046,344,1981,536,6835,402,249,3062,507,2695,236,165,55,6877,494,2286,284,78,114,4609
216,968,1232,693,556,1551,1180,788,400,180,3712,3836,0,3923,3427,198,0,353,7195,4602,46,26,155,224,202,112,2181,79,1873,439,12,5145,355,3899,2966,112,216,5202,352,1994,324,7224,335,169,3590,359,2635,178,231,51,7343,205,2921,451,100,458,3618
217,625,714,712,633,781,938,698,249,193,2843,2700,40,3064,2243,196,74,593,4876,3098,62,257,167,222,357,104,1276,176,943,616,18,3790,370,2592,2421,32,128,4073,199,1271,617,4926,255,300,2426,260,2012,116,137,37,5047,496,1209,539,108,193,3494
218,1157,833,587,884,985,996,610,194,109,3245,3110,13,3449,2746,147,28,538,5789,3777,36,317,358,390,218,153,1106,151,878,1113,44,4169,537,2302,3239,66,211,4534,371,1450,513,5842,205,376,2870,154,2348,157,213,32,5501,854,570,316,599,382,4488
219,428,359,621,444,589,462,180,107,41,1547,1684,0,1935,1226,70,31,808,2392,1682,21,162,185,198,256,124,603,122,665,506,0,1938,367,1357,1409,39,59,2431,61,739,276,2955,171,157,1284,209,1316,39,55,0,2963,268,782,465,176,212,1596
220,777,716,735,533,1009,1147,731,484,363,3323,3172,26,3379,2927,163,26,278,6191,3702,12,68,122,224,319,86,1962,111,1497,507,0,4380,325,3458,2301,0,411,4803,337,1355,548,5947,405,103,3081,315,2142,177,160,112,6154,341,1350,412,122,286,4325
221,225,377,151,103,250,397,233,60,19,1002,813,19,893,874,29,7,130,1678,1116,0,29,55,32,70,30,483,6,206,43,0,1560,27,958,781,23,26,1235,93,487,106,1709,87,60,899,106,494,59,104,6,1760,55,297,47,0,92,1379
222,448,657,280,380,456,760,560,148,93,1920,1862,42,1876,1834,30,10,107,3665,2303,23,22,35,114,97,64,1124,135,426,220,0,3001,120,2080,1494,14,74,2645,208,929,164,3618,176,92,1886,126,1269,160,54,19,3657,125,668,33,0,132,2949
223,391,456,322,472,448,620,356,202,71,1568,1770,19,1906,1327,86,53,180,3105,1835,12,53,67,294,168,54,855,118,475,283,19,2443,244,1752,1250,7,85,2418,171,749,232,3106,143,175,1416,106,1340,70,73,15,3154,184,422,67,127,93,2629
224,1341,587,766,1226,963,670,506,206,48,3187,3126,19,3432,2680,182,86,1027,5200,3679,6,136,225,544,538,159,1026,134,1005,934,32,4208,403,2505,3246,92,67,4774,134,1405,333,5980,245,203,2866,287,2510,82,74,46,5624,689,1531,1056,135,461,3130
225,1007,633,942,1295,1214,731,508,127,92,3376,3173,77,3845,2374,253,12,708,5829,3636,22,221,324,446,490,221,1189,128,1452,763,0,4206,459,2785,3031,156,118,4811,405,1333,325,6224,353,263,2681,421,2420,128,227,56,5731,818,1675,381,168,424,3901
226,110,196,344,405,232,177,135,15,19,811,822,20,1086,479,48,34,716,883,810,4,31,100,187,175,54,272,59,321,294,5,954,87,646,781,78,41,1261,24,348,142,1491,49,94,551,99,771,9,16,44,1364,269,577,242,76,148,590
227,950,1415,765,1090,1227,1189,516,219,140,3631,3880,0,4132,3258,121,0,1041,6470,4723,24,128,365,368,486,183,1234,67,1636,1481,10,4317,223,3279,3579,141,289,5294,302,1915,390,7121,417,397,3343,332,2707,187,78,50,6340,1171,2139,726,294,138,4214
228,458,343,709,522,422,719,282,68,28,1926,1625,31,2203,1231,86,22,570,2959,1790,42,152,220,217,216,54,860,89,596,670,0,2196,263,1505,1659,29,95,2571,206,774,261,3290,167,147,1354,188,1446,98,96,55,3223,328,1145,372,103,174,1757
229,664,493,642,861,755,503,370,189,77,2333,2221,0,2768,1691,95,155,587,3812,2657,8,185,269,307,349,68,711,49,1162,1311,20,2012,318,1814,2150,34,238,3537,81,936,331,4223,128,238,1768,212,2009,67,114,18,3765,789,1560,603,238,197,1956
230,755,472,474,884,959,874,292,271,46,2718,2309,8,2883,2035,101,48,1059,3920,2648,14,141,321,260,453,208,982,72,874,911,7,3163,413,2321,2080,55,158,3802,157,1068,451,4576,292,282,2123,200,1762,81,203,84,4664,363,1335,379,522,578,2213
231,881,449,616,990,661,632,292,221,61,2620,2183,22,2533,2086,162,91,396,4316,2747,17,204,206,335,329,197,768,85,1223,1054,43,2398,141,2382,2162,34,84,3600,138,1065,357,4446,168,204,2257,167,1762,73,142,30,4281,522,1600,238,171,177,2617
232,474,635,319,370,582,812,451,135,69,1914,1933,31,1947,1778,91,39,511,3297,2219,0,55,94,106,105,115,1153,112,528,169,22,3016,171,2018,1553,36,69,2613,200,1034,225,3622,257,206,1877,215,1057,80,110,45,3658,189,692,65,88,201,2801
233,387,716,384,517,644,825,281,166,0,1974,1946,6,2381,1510,23,87,243,3590,2012,28,157,147,197,318,147,914,32,786,585,0,2517,228,1844,1774,27,47,2606,86,1228,166,3754,151,201,1514,192,1651,0,114,97,3847,73,1207,456,52,151,2054
234,367,508,237,195,447,509,443,128,33,1384,1483,26,1471,1311,59,11,263,2593,1644,10,76,27,76,74,62,898,91,403,55,0,2318,49,1550,1191,0,77,1964,152,751,160,2707,201,163,1379,142,761,89,107,25,2769,98,525,75,18,115,2134
235,961,900,1014,1255,1025,984,798,167,188,3842,3450,0,4284,2881,127,181,1075,6036,3907,23,218,154,286,447,338,1919,84,2248,1439,64,3457,417,3686,3120,21,48,5295,121,1876,306,6986,556,197,2979,267,2728,305,176,84,6734,558,4068,415,145,187,2477
236,639,1354,484,502,1298,1529,823,384,82,3454,3641,0,3797,3152,146,1,209,6885,4333,7,122,62,129,289,146,2007,41,1416,471,23,5144,204,3765,2906,6,214,4924,469,1702,434,6661,431,323,3253,326,2310,173,236,43,7024,71,2081,489,53,227,4245
237,931,638,809,730,691,749,346,251,17,2664,2498,15,2685,2252,210,35,710,4417,3042,48,240,259,358,301,132,782,104,899,1265,0,2894,301,2285,2455,54,67,3557,393,1212,365,4797,124,49,2451,156,2118,77,107,80,4529,633,1597,451,152,233,2729
238,862,687,794,740,780,1037,637,280,39,2877,2979,19,3104,2471,262,108,588,5160,3531,119,321,254,346,427,97,761,72,1508,1223,0,3053,271,2555,2711,15,304,4238,111,1507,383,5473,268,256,2744,168,2127,121,123,49,5313,543,2139,332,200,253,2932
239,625,288,536,964,495,562,316,130,182,2364,1734,0,2352,1668,78,144,904,3050,2079,7,108,130,106,334,183,1151,102,627,685,0,2684,326,1768,1857,30,117,3176,221,701,272,3826,363,182,1706,207,1439,96,75,30,3738,360,893,477,9,237,2482
240,957,739,1901,1393,951,802,501,204,90,3658,3880,75,4763,2581,119,362,1909,5267,3884,55,142,159,684,648,295,1671,133,1172,1338,119,4776,311,3105,3819,118,185,5485,307,1746,318,7220,289,324,2759,387,3182,303,161,133,6774,764,1778,658,158,367,4577
241,423,355,1138,1126,719,612,215,113,0,2337,2364,77,3208,1374,42,8,1658,3035,2091,0,140,240,270,330,245,1385,149,680,803,26,3043,430,1681,2366,141,83,3386,112,1203,239,4462,448,221,1468,215,2085,48,97,119,4342,359,1082,551,145,34,2889
242,512,531,1241,882,753,525,307,0,100,2495,2356,41,3082,1601,127,240,1213,3398,2433,0,150,162,267,424,164,1251,103,864,966,80,2838,331,1802,2468,96,154,3459,259,1133,137,4714,355,262,1719,165,2056,95,144,55,4528,323,1353,334,96,294,2774
243,460,622,257,430,575,580,306,183,44,1842,1615,0,1799,1590,68,4,352,3101,2037,61,47,80,161,134,126,811,51,1245,316,0,1845,156,1716,1440,69,76,2317,209,931,207,3250,142,124,1649,196,1050,115,145,36,3322,135,1741,104,11,185,1416
244,260,232,513,612,392,258,201,59,12,1201,1338,39,1705,773,22,50,499,1990,1147,18,69,154,313,265,119,454,40,454,341,0,1704,235,860,1322,37,85,1961,115,463,128,2411,171,111,816,131,1134,18,102,56,2296,243,689,408,157,105,1180
245,418,370,358,505,410,360,320,213,68,1568,1454,0,1598,1403,21,31,483,2508,1629,19,66,111,141,129,111,816,63,305,371,0,2283,207,1328,1309,41,137,2162,143,717,269,2753,155,78,1373,167,1083,6,97,63,2869,153,653,134,0,128,2107
246,901,1012,769,971,1118,1001,672,365,125,3534,3400,0,3666,3108,160,81,1209,5644,4060,54,105,181,368,463,334,1369,132,1017,1156,0,4629,473,3014,3098,127,222,5239,244,1451,353,6581,390,313,3235,264,2335,123,198,76,6278,656,2041,554,38,453,3848
247,580,1060,636,417,918,1319,901,414,415,3337,3323,38,3507,2958,157,56,645,5959,4138,0,58,104,207,209,65,1879,145,684,166,0,5665,173,3495,2691,58,243,4997,481,1182,650,6010,518,225,3139,251,1906,171,291,159,6391,269,603,322,149,269,5317
248,740,833,444,437,677,1088,1308,464,201,3070,3122,7,2995,3005,185,31,566,5595,3967,4,129,64,166,244,95,1523,184,600,177,0,5231,164,3418,2253,43,314,4518,326,1348,398,5794,434,202,3127,303,1636,205,228,57,6025,167,539,275,34,181,5163
249,370,398,174,385,326,509,504,281,76,1563,1460,26,1539,1426,32,14,254,2755,1707,0,13,38,136,106,40,983,65,448,57,3,2450,113,1805,1018,8,79,2298,158,567,234,2789,231,93,1477,61,876,131,116,38,2904,119,316,109,11,117,2470
250,615,1212,587,429,950,1104,1056,492,131,3423,3153,72,3326,3041,137,51,635,5890,3970,17,84,177,108,186,114,1920,313,1161,346,0,4756,243,3569,2590,29,145,4660,225,1691,413,6163,593,262,3222,317,1780,283,88,31,6232,344,1084,712,43,153,4584
251,529,596,417,364,387,884,615,156,87,2070,1965,60,2080,1759,136,10,212,3813,2422,0,52,29,102,162,51,1217,99,423,0,66,3447,132,2185,1618,19,81,2839,327,869,192,3843,457,220,1920,150,898,234,137,19,3903,132,374,245,0,164,3252
252,453,621,346,471,521,474,350,190,10,1740,1696,46,1806,1553,31,61,217,3158,1983,22,58,138,113,299,80,743,90,592,166,23,2565,178,1657,1501,32,68,2451,157,828,83,3353,243,263,1610,158,936,73,141,12,3222,214,421,233,76,248,2458
253,598,500,628,767,746,702,477,150,60,2370,2258,85,2646,1838,59,37,708,3883,2347,46,111,197,411,297,169,1050,66,767,615,10,3170,371,2013,2086,26,132,3409,136,1083,183,4445,319,281,1959,330,1444,42,196,57,4177,451,710,529,319,232,2838
254,347,569,275,484,384,751,751,370,149,2023,2057,13,2139,1863,65,0,266,3814,2353,46,73,71,130,165,118,1124,41,439,48,0,3552,107,2339,1515,9,110,3104,143,833,191,3889,176,104,1929,251,1228,235,129,28,3966,114,319,33,4,129,3595
